started,age,gender,residence_country,education,education_other,occupation,occupation_other,income,consent,dq_overall,dq_meaningless,treatment_group,lottery_donation,trust,rp1_living_others,rp2_living_self,rp3_starvation_others,rp4_starvation_self,rp5_financial_aid,rp6_disease_others,rp7_disease_self,cq01_02,cq01_03,cq01_04,cq01_05,cq01_06,cq01_07,cq01_08,cq02,time_sum,quiz_score,treatment_doom,treatment_inevitable
2021-04-18 16:27:48,23.0,2.0,840.0,6.0,,4.0,,12.0,2.0,1.0,1.0,3.0,10.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,242.0,6,0,1
2021-04-18 16:29:04,24.0,1.0,840.0,5.0,,4.0,,12.0,2.0,1.0,1.0,3.0,10.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,489.0,5,0,1
2021-04-18 16:36:19,26.0,2.0,840.0,5.0,,4.0,,11.0,2.0,1.0,1.0,4.0,,1.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,371.0,6,0,0
2021-04-18 16:36:23,25.0,1.0,840.0,6.0,,9.0,Speech pathologist ,12.0,2.0,1.0,1.0,4.0,10.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,137.0,6,0,0
2021-04-18 16:58:16,22.0,1.0,840.0,5.0,,4.0,,7.0,2.0,1.0,1.0,1.0,10.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,354.0,4,1,1
2021-04-18 16:58:36,26.0,1.0,840.0,5.0,,4.0,,7.0,2.0,1.0,2.0,1.0,,5.0,5.0,4.0,5.0,2.0,4.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,175.0,3,1,1
2021-04-18 17:14:58,61.0,1.0,528.0,6.0,,9.0,Teacher primary school,6.0,2.0,1.0,1.0,2.0,,5.0,5.0,5.0,4.0,3.0,5.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1473.0,5,1,0
2021-04-18 17:20:08,30.0,1.0,276.0,6.0,,6.0,,7.0,2.0,1.0,3.0,2.0,10.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,688.0,4,1,0
2021-04-18 17:31:14,25.0,1.0,840.0,5.0,,4.0,,6.0,2.0,1.0,1.0,2.0,10.0,4.0,5.0,3.0,4.0,3.0,4.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,396.0,4,1,0
2021-04-18 17:39:08,26.0,1.0,840.0,5.0,,5.0,,6.0,2.0,1.0,1.0,4.0,,5.0,4.0,4.0,4.0,2.0,3.0,5.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,141.0,5,0,0
2021-04-18 17:47:22,28.0,2.0,528.0,6.0,,4.0,,7.0,2.0,1.0,2.0,3.0,,1.0,4.0,3.0,4.0,2.0,5.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,282.0,4,0,1
2021-04-18 20:00:00,26.0,2.0,840.0,5.0,,4.0,,10.0,2.0,1.0,1.0,4.0,10.0,3.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,419.0,5,0,0
2021-04-18 21:19:53,25.0,2.0,276.0,5.0,,6.0,,9.0,2.0,1.0,1.0,1.0,10.0,7.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,4.0,588.0,3,1,1
2021-04-18 21:50:42,66.0,2.0,276.0,,,10.0,,12.0,2.0,1.0,1.0,2.0,10.0,6.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,455.0,6,1,0
2021-04-18 21:55:41,54.0,1.0,276.0,4.0,,4.0,,9.0,2.0,1.0,1.0,3.0,,6.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,521.0,4,0,1
2021-04-18 22:12:47,54.0,2.0,276.0,5.0,,6.0,,8.0,2.0,1.0,2.0,4.0,,2.0,5.0,4.0,4.0,4.0,5.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,356.0,4,0,0
2021-04-18 23:35:33,28.0,1.0,276.0,5.0,,6.0,,5.0,2.0,1.0,1.0,1.0,,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,374.0,4,1,1
2021-04-19 03:29:52,53.0,2.0,840.0,6.0,,5.0,,10.0,2.0,1.0,1.0,3.0,,5.0,5.0,2.0,4.0,2.0,4.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,470.0,4,0,1
2021-04-19 05:20:11,35.0,2.0,356.0,6.0,,4.0,,12.0,2.0,1.0,2.0,2.0,,5.0,2.0,3.0,5.0,5.0,4.0,5.0,5.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,513.0,3,1,0
2021-04-19 09:01:04,26.0,2.0,756.0,1.0,,3.0,,5.0,2.0,1.0,1.0,4.0,3.0,4.0,2.0,1.0,4.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,351.0,4,0,0
2021-04-19 12:58:18,42.0,2.0,276.0,7.0,,4.0,,11.0,2.0,1.0,1.0,4.0,4.0,3.0,4.0,4.0,5.0,2.0,3.0,4.0,4.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,503.0,7,0,0
2021-04-19 14:09:03,53.0,1.0,276.0,6.0,,4.0,,9.0,2.0,1.0,1.0,1.0,10.0,4.0,4.0,4.0,5.0,2.0,4.0,5.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,479.0,5,1,1
2021-04-19 14:51:38,25.0,1.0,752.0,5.0,,3.0,,1.0,2.0,1.0,1.0,3.0,10.0,5.0,4.0,1.0,4.0,1.0,5.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,418.0,4,0,1
2021-04-19 15:13:34,61.0,2.0,276.0,4.0,,4.0,,11.0,2.0,1.0,1.0,2.0,,2.0,4.0,4.0,5.0,4.0,4.0,3.0,4.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,316.0,7,1,0
2021-04-19 17:13:11,22.0,2.0,528.0,5.0,,3.0,,4.0,2.0,1.0,1.0,2.0,10.0,3.0,5.0,3.0,4.0,2.0,5.0,5.0,4.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,354.0,7,1,0
2021-04-19 17:37:35,60.0,,276.0,8.0,And other educations,4.0,,8.0,2.0,1.0,2.0,1.0,,4.0,4.0,2.0,3.0,2.0,4.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,371.0,4,1,1
2021-04-19 17:48:05,56.0,1.0,276.0,5.0,,4.0,,9.0,2.0,1.0,1.0,3.0,10.0,6.0,5.0,4.0,5.0,3.0,4.0,3.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,777.0,3,0,1
2021-04-19 19:01:03,24.0,1.0,752.0,5.0,,3.0,,1.0,2.0,1.0,1.0,4.0,,3.0,5.0,4.0,5.0,4.0,4.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,624.0,6,0,0
2021-04-19 21:37:37,63.0,1.0,276.0,6.0,,4.0,,8.0,2.0,1.0,1.0,2.0,10.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,920.0,6,1,0
2021-04-20 01:47:10,26.0,1.0,840.0,7.0,,4.0,,11.0,2.0,1.0,1.0,1.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,665.0,3,1,1
2021-04-20 16:37:54,22.0,2.0,752.0,1.0,,1.0,,4.0,2.0,1.0,1.0,3.0,0.0,5.0,4.0,2.0,5.0,2.0,4.0,4.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,556.0,6,0,1
2021-04-20 16:58:07,25.0,1.0,840.0,5.0,,4.0,,7.0,2.0,,2.0,4.0,10.0,1.0,5.0,4.0,4.0,3.0,5.0,5.0,5.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,295.0,4,0,0
2021-04-20 17:56:51,23.0,1.0,276.0,5.0,,8.0,,8.0,2.0,1.0,1.0,1.0,10.0,5.0,5.0,2.0,4.0,2.0,5.0,5.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,371.0,5,1,1
2021-04-20 18:36:05,23.0,2.0,276.0,5.0,,3.0,,7.0,2.0,1.0,1.0,2.0,9.0,3.0,4.0,3.0,4.0,1.0,4.0,5.0,4.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,733.0,6,1,0
2021-04-20 20:07:47,30.0,1.0,276.0,5.0,,7.0,,12.0,2.0,1.0,1.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,5.0,5.0,4.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,346.0,3,0,0
2021-04-20 21:09:21,26.0,2.0,276.0,6.0,,4.0,,9.0,2.0,1.0,1.0,3.0,,3.0,2.0,2.0,3.0,2.0,4.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,377.0,5,0,1
2021-04-20 21:16:56,57.0,1.0,752.0,4.0,,9.0,Nurse,,2.0,1.0,1.0,4.0,10.0,6.0,4.0,2.0,4.0,3.0,5.0,4.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1098.0,3,0,0
2021-04-21 12:34:21,23.0,1.0,276.0,5.0,,3.0,,4.0,2.0,1.0,1.0,2.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,580.0,5,1,0
2021-04-21 15:18:42,20.0,3.0,752.0,3.0,,3.0,,4.0,2.0,1.0,1.0,3.0,10.0,5.0,4.0,4.0,5.0,2.0,4.0,5.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,321.0,4,0,1
2021-04-21 19:37:45,24.0,2.0,276.0,5.0,,2.0,,7.0,2.0,1.0,1.0,1.0,10.0,2.0,4.0,2.0,5.0,1.0,5.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,619.0,5,1,1
2021-04-21 19:52:42,33.0,2.0,752.0,5.0,,3.0,,5.0,2.0,1.0,1.0,2.0,9.0,4.0,5.0,4.0,4.0,2.0,5.0,5.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,545.0,4,1,0
2021-04-21 22:11:30,27.0,1.0,276.0,5.0,,4.0,,7.0,2.0,1.0,,3.0,7.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,353.0,4,0,1
2021-04-22 09:58:14,29.0,1.0,276.0,6.0,,3.0,,4.0,2.0,1.0,1.0,1.0,5.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,232.0,5,1,1
2021-04-22 10:19:33,59.0,1.0,276.0,6.0,,2.0,,6.0,,1.0,1.0,4.0,7.0,6.0,4.0,4.0,4.0,2.0,4.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,309.0,4,0,0
2021-04-22 12:15:20,23.0,1.0,276.0,6.0,,4.0,,10.0,2.0,1.0,1.0,3.0,,4.0,4.0,4.0,5.0,3.0,4.0,5.0,5.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,353.0,5,0,1
2021-04-22 12:34:50,35.0,2.0,276.0,5.0,,4.0,,9.0,2.0,1.0,1.0,1.0,10.0,3.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,598.0,4,1,1
2021-04-22 12:54:18,27.0,1.0,752.0,6.0,,3.0,,6.0,2.0,1.0,1.0,4.0,4.0,3.0,5.0,5.0,4.0,5.0,4.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,361.0,4,0,0
2021-04-22 13:29:35,25.0,1.0,276.0,5.0,,4.0,,6.0,2.0,1.0,1.0,2.0,10.0,4.0,5.0,3.0,5.0,2.0,4.0,5.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,815.0,5,1,0
2021-04-22 14:34:00,24.0,1.0,276.0,5.0,,3.0,,5.0,2.0,1.0,1.0,2.0,5.0,3.0,4.0,2.0,4.0,2.0,5.0,5.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,272.0,5,1,0
2021-04-22 15:03:19,30.0,2.0,276.0,7.0,,4.0,,8.0,2.0,1.0,1.0,1.0,10.0,1.0,4.0,4.0,5.0,2.0,4.0,4.0,4.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,650.0,6,1,1
2021-04-22 15:47:34,32.0,1.0,276.0,6.0,,4.0,,6.0,2.0,1.0,1.0,3.0,5.0,5.0,5.0,4.0,5.0,1.0,5.0,4.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,295.0,4,0,1
2021-04-22 15:47:41,24.0,2.0,276.0,5.0,,4.0,,6.0,2.0,1.0,1.0,4.0,10.0,3.0,4.0,2.0,5.0,2.0,4.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,615.0,5,0,0
2021-04-22 15:49:37,27.0,2.0,862.0,5.0,,7.0,,5.0,2.0,1.0,1.0,4.0,10.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,5.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,904.0,5,0,0
2021-04-22 15:50:43,29.0,1.0,276.0,5.0,,4.0,,8.0,2.0,1.0,1.0,1.0,10.0,2.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,769.0,6,1,1
2021-04-22 16:00:28,26.0,2.0,276.0,6.0,,4.0,,5.0,2.0,1.0,1.0,2.0,,3.0,3.0,4.0,5.0,5.0,4.0,5.0,4.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,281.0,7,1,0
2021-04-22 16:07:27,25.0,2.0,826.0,6.0,,3.0,,4.0,2.0,1.0,1.0,1.0,,6.0,5.0,2.0,5.0,2.0,5.0,5.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,431.0,4,1,1
2021-04-22 16:14:57,30.0,2.0,276.0,6.0,,4.0,,8.0,2.0,1.0,1.0,3.0,10.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,263.0,6,0,1
2021-04-22 16:21:40,25.0,2.0,276.0,6.0,,7.0,,1.0,2.0,1.0,1.0,4.0,2.0,6.0,4.0,4.0,5.0,2.0,5.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,329.0,6,0,0
2021-04-22 16:33:20,33.0,2.0,276.0,6.0,,6.0,,7.0,2.0,1.0,1.0,2.0,10.0,2.0,4.0,2.0,4.0,2.0,5.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,417.0,6,1,0
2021-04-22 17:55:38,25.0,1.0,276.0,5.0,,4.0,,8.0,2.0,1.0,1.0,3.0,7.0,3.0,4.0,3.0,4.0,3.0,5.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,377.0,5,0,1
2021-04-22 18:44:17,22.0,2.0,276.0,4.0,,3.0,,5.0,2.0,1.0,1.0,1.0,10.0,6.0,5.0,2.0,5.0,2.0,5.0,5.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,568.0,6,1,1
2021-04-22 19:27:14,22.0,1.0,752.0,5.0,,3.0,,4.0,2.0,1.0,1.0,2.0,0.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,571.0,2,1,0
2021-04-22 20:08:58,26.0,2.0,752.0,3.0,,4.0,,7.0,2.0,1.0,1.0,3.0,0.0,5.0,4.0,4.0,2.0,1.0,4.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,678.0,5,0,1
2021-04-22 21:06:06,21.0,1.0,276.0,4.0,,3.0,,3.0,2.0,1.0,1.0,4.0,8.0,6.0,4.0,4.0,5.0,4.0,5.0,4.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,390.0,4,0,0
2021-04-22 22:28:36,28.0,1.0,276.0,6.0,,4.0,,8.0,2.0,1.0,1.0,1.0,10.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,648.0,6,1,1
2021-04-22 23:28:37,34.0,2.0,276.0,7.0,,6.0,,11.0,2.0,1.0,1.0,3.0,10.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,281.0,5,0,1
2021-04-23 03:54:49,23.0,1.0,410.0,5.0,,4.0,,5.0,2.0,1.0,1.0,2.0,5.0,4.0,5.0,3.0,4.0,2.0,5.0,5.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,363.0,5,1,0
2021-04-23 12:32:14,24.0,1.0,276.0,6.0,,3.0,,3.0,2.0,1.0,1.0,4.0,6.0,5.0,4.0,3.0,5.0,2.0,4.0,4.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,358.0,7,0,0
2021-04-23 12:56:18,29.0,1.0,276.0,6.0,,4.0,,8.0,2.0,1.0,1.0,4.0,10.0,5.0,4.0,3.0,5.0,3.0,5.0,5.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,414.0,5,0,0
2021-04-23 12:58:11,24.0,1.0,276.0,6.0,,4.0,,6.0,2.0,1.0,1.0,1.0,10.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,915.0,3,1,1
2021-04-23 12:59:43,27.0,2.0,276.0,6.0,,4.0,,8.0,2.0,1.0,3.0,4.0,,4.0,4.0,2.0,5.0,2.0,5.0,5.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,304.0,5,0,0
2021-04-23 13:08:55,23.0,1.0,276.0,5.0,,4.0,,7.0,2.0,1.0,1.0,3.0,10.0,6.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,835.0,5,0,1
2021-04-23 13:48:12,24.0,1.0,276.0,5.0,,3.0,,4.0,2.0,1.0,1.0,2.0,10.0,5.0,3.0,3.0,5.0,2.0,4.0,4.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,444.0,4,1,0
2021-04-23 13:48:15,23.0,1.0,276.0,5.0,,3.0,,5.0,2.0,1.0,1.0,2.0,3.0,5.0,4.0,4.0,5.0,2.0,5.0,5.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,413.0,6,1,0
2021-04-23 13:48:18,26.0,2.0,276.0,5.0,,3.0,,4.0,2.0,1.0,1.0,2.0,10.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,738.0,6,1,0
2021-04-23 14:13:36,29.0,2.0,276.0,6.0,,3.0,,6.0,2.0,1.0,1.0,1.0,0.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,563.0,4,1,1
2021-04-23 14:19:25,23.0,1.0,276.0,5.0,,3.0,,4.0,2.0,1.0,1.0,3.0,8.0,1.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,343.0,5,0,1
2021-04-23 15:11:40,21.0,1.0,826.0,5.0,,3.0,,4.0,,1.0,1.0,1.0,9.0,3.0,5.0,5.0,3.0,1.0,5.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,338.0,3,1,1
2021-04-23 15:26:50,26.0,1.0,276.0,5.0,,3.0,,12.0,2.0,1.0,1.0,3.0,10.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,785.0,6,0,1
2021-04-23 16:00:52,24.0,2.0,276.0,5.0,,9.0,Dualer Student,7.0,2.0,1.0,1.0,4.0,10.0,3.0,4.0,3.0,4.0,2.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,809.0,4,0,0
2021-04-23 16:16:12,23.0,1.0,276.0,5.0,,3.0,,5.0,2.0,1.0,1.0,4.0,2.0,5.0,3.0,2.0,5.0,2.0,5.0,4.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,437.0,7,0,0
2021-04-23 16:22:05,25.0,1.0,276.0,5.0,,3.0,,4.0,2.0,1.0,1.0,3.0,0.0,2.0,4.0,3.0,4.0,4.0,4.0,5.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,476.0,3,0,1
2021-04-23 16:55:33,24.0,2.0,752.0,5.0,,4.0,,7.0,2.0,1.0,1.0,1.0,,3.0,4.0,3.0,4.0,3.0,5.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,510.0,4,1,1
2021-04-23 16:59:32,22.0,1.0,276.0,4.0,,3.0,,3.0,2.0,1.0,1.0,2.0,5.0,1.0,5.0,4.0,5.0,2.0,5.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,633.0,5,1,0
2021-04-23 18:19:02,22.0,1.0,276.0,5.0,,3.0,,4.0,2.0,1.0,1.0,1.0,5.0,2.0,4.0,4.0,4.0,3.0,4.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,413.0,4,1,1
2021-04-23 18:29:54,23.0,1.0,276.0,5.0,,4.0,,7.0,2.0,1.0,1.0,4.0,0.0,5.0,4.0,4.0,3.0,2.0,4.0,4.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,566.0,5,0,0
2021-04-23 19:24:52,22.0,2.0,276.0,4.0,,3.0,,4.0,2.0,1.0,1.0,3.0,0.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,816.0,5,0,1
2021-04-23 19:27:03,20.0,2.0,276.0,4.0,,3.0,,1.0,2.0,1.0,1.0,3.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,694.0,5,0,1
2021-04-23 19:27:34,25.0,2.0,276.0,5.0,,3.0,,1.0,2.0,1.0,1.0,2.0,10.0,3.0,2.0,1.0,3.0,2.0,4.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,902.0,7,1,0
2021-04-23 19:51:57,53.0,1.0,276.0,8.0,Diplom,4.0,,10.0,2.0,1.0,1.0,1.0,0.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,555.0,4,1,1
2021-04-23 20:19:31,30.0,2.0,276.0,6.0,,4.0,,11.0,2.0,1.0,1.0,4.0,10.0,,4.0,3.0,2.0,1.0,3.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,493.0,6,0,0
2021-04-23 22:29:07,27.0,1.0,276.0,5.0,,3.0,,4.0,2.0,1.0,1.0,2.0,0.0,2.0,2.0,2.0,4.0,2.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,449.0,4,1,0
2021-04-24 10:27:57,55.0,1.0,276.0,3.0,,4.0,,10.0,2.0,1.0,1.0,1.0,10.0,2.0,4.0,4.0,5.0,2.0,5.0,5.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1160.0,6,1,1
2021-04-24 10:56:35,27.0,2.0,276.0,5.0,,6.0,,6.0,2.0,1.0,1.0,4.0,0.0,3.0,4.0,3.0,5.0,1.0,5.0,4.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,685.0,6,0,0
2021-04-24 11:18:40,23.0,1.0,276.0,5.0,,3.0,,1.0,2.0,1.0,1.0,2.0,5.0,2.0,4.0,1.0,5.0,1.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,686.0,4,1,0
2021-04-24 15:44:44,21.0,2.0,752.0,4.0,,3.0,,1.0,2.0,1.0,1.0,3.0,5.0,5.0,5.0,2.0,5.0,1.0,5.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,520.0,5,0,1
2021-04-24 15:48:53,24.0,2.0,752.0,1.0,,3.0,,5.0,2.0,1.0,1.0,3.0,5.0,3.0,4.0,3.0,5.0,3.0,4.0,4.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,408.0,6,0,1
2021-04-24 19:31:59,23.0,1.0,276.0,5.0,,3.0,,1.0,2.0,1.0,1.0,4.0,5.0,5.0,3.0,3.0,4.0,4.0,5.0,4.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,395.0,6,0,0
2021-04-24 19:33:58,22.0,1.0,276.0,5.0,,3.0,,4.0,2.0,1.0,1.0,2.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,218.0,4,1,0
2021-04-24 21:15:10,50.0,1.0,840.0,6.0,,4.0,,,2.0,1.0,1.0,1.0,10.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,434.0,4,1,1
2021-04-24 22:00:48,32.0,1.0,276.0,6.0,,3.0,,1.0,2.0,1.0,1.0,3.0,3.0,7.0,5.0,3.0,5.0,3.0,5.0,3.0,5.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,158.0,4,0,1
2021-04-24 23:03:57,58.0,1.0,724.0,5.0,,6.0,,4.0,2.0,1.0,1.0,2.0,10.0,3.0,5.0,4.0,4.0,2.0,5.0,4.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,535.0,7,1,0
2021-04-25 00:31:15,24.0,2.0,276.0,2.0,,3.0,,4.0,2.0,1.0,1.0,4.0,1.0,5.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,569.0,3,0,0
2021-04-25 00:54:50,24.0,1.0,276.0,5.0,,3.0,,4.0,2.0,1.0,1.0,1.0,10.0,3.0,5.0,3.0,5.0,2.0,5.0,5.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,381.0,5,1,1
